altgraph                  0.17.3
contourpy                 1.0.6
cycler                    0.11.0
fonttools                 4.38.0
future                    0.18.2
kiwisolver                1.4.4
matplotlib                3.6.2
numpy                     1.23.5
packaging                 21.3
pefile                    2022.5.30
Pillow                    9.3.0
pygame                    2.1.2
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.13
pyparsing                 3.0.9
PyQt5                     5.15.7
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.0
python-dateutil           2.8.2
pywin32-ctypes            0.2.0
six                       1.16.0
